brand,product,url,imgSrc,name,categories,specific,hex,lightness,namingScheme
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2552723sw?$tn$,nude,skin,1,#F3DFD7,0.8980392157,nude
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2548672sw?$50px$,nude,skin,1.5,#F2DBD3,0.8882352941,nude
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2548673sw?$50px$,nude,skin,2,#E8C5B9,0.8176470588,nude
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2548674sw?$50px$,nude,skin,2.5,#E3BDAC,0.7823529412,nude
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2548675sw?$50px$,nude,skin,3,#DEB8A5,0.7588235294,nude
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2548676sw?$50px$,nude,skin,3.5,#D2A890,0.6941176471,nude
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2548677sw?$50px$,nude,skin,4,#D7A98F,0.7019607843,nude
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2548678sw?$50px$,nude,skin,5,#D69F7F,0.668627451,nude
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2548680sw?$50px$,nude,skin,6,#CC8D6C,0.6117647059,nude
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2548682sw?$50px$,nude,skin,7,#C08560,0.5647058824,nude
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2548683sw?$50px$,nude,skin,7.5,#AC7446,0.4745098039,nude
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2548685sw?$50px$,nude,skin,8,#976136,0.4019607843,nude
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2548686sw?$50px$,nude,skin,9,#8B542B,0.3568627451,nude
NUDESTIX,Tinted Cover Foundation,https://www.ulta.com/tinted-cover-foundation?productId=pimprod2008837,https://images.ulta.com/is/image/Ulta/2553635sw?$50px$,nude,skin,10,#824E2B,0.3392156863,nude
Perricone MD,No Makeup Foundation Serum Broad Spectrum SPF 20,https://www.ulta.com/no-makeup-foundation-serum-broad-spectrum-spf-20?productId=pimprod2004410,https://images.ulta.com/is/image/Ulta/2542457sw?$tn$,nude,skin,NA,#C49268,0.5882352941,nude
Too Faced,Born This Way Matte 24 Hour Foundation,https://www.ulta.com/born-this-way-matte-24-hour-foundation?productId=pimprod2016800,https://images.ulta.com/is/image/Ulta/2566720sw?$tn$,natural beige,"skin, color",NA,#D58352,0.5784313725,natural
Too Faced,Born This Way Matte 24 Hour Foundation,https://www.ulta.com/born-this-way-matte-24-hour-foundation?productId=pimprod2016800,https://images.ulta.com/is/image/Ulta/2566716sw?$50px$,nude,skin,NA,#DAA27B,0.668627451,nude
Too Faced,Born This Way Matte 24 Hour Foundation,https://www.ulta.com/born-this-way-matte-24-hour-foundation?productId=pimprod2016800,https://images.ulta.com/is/image/Ulta/2566717sw?$50px$,warm nude,"descriptor, skin",NA,#DC976D,0.6450980392,nude
Antonym,Skin Esteem Organic Liquid Foundation,https://www.sephora.com/product/skin-esteem-organic-liquid-foundation-P425621?icid2=products%20grid:p425621,/productimages/sku/s2016285+sw.jpg,nude,skin,NA,#CDB0A0,0.7156862745,nude
Armani Beauty,Crema Nuda Supreme Glow Reviving Tinted Moisturizer,https://www.sephora.com/product/crema-nuda-supreme-glow-reviving-tinted-moisturizer-P419856?icid2=products%20grid:p419856,/productimages/sku/s1957554+sw.jpg,nude glow,"skin, misc",1,#CC9484,0.6588235294,nude
Armani Beauty,Crema Nuda Supreme Glow Reviving Tinted Moisturizer,https://www.sephora.com/product/crema-nuda-supreme-glow-reviving-tinted-moisturizer-P419856?icid2=products%20grid:p419856,/productimages/sku/s1957554+sw.jpg,nude glow,"skin, misc",1,#CC9484,0.6588235294,nude
bareMinerals,BAREPRO Longwear Powder Foundation ,https://www.sephora.com/product/barepro-performance-wear-powder-foundation-P410543?icid2=products%20grid:p410543,/productimages/sku/s1848068+sw.jpg,golden nude,"descriptor, skin",13,#F3CDA0,0.7901960784,nude
bareMinerals,BAREPRO Longwear Powder Foundation ,https://www.sephora.com/product/barepro-performance-wear-powder-foundation-P410543?icid2=products%20grid:p410543,/productimages/sku/s1848050+sw.jpg,natural,skin,11,#F4C594,0.768627451,natural
bareMinerals,BAREPRO Longwear Powder Foundation ,https://www.sephora.com/product/barepro-performance-wear-powder-foundation-P410543?icid2=products%20grid:p410543,/productimages/sku/s1848035+sw.jpg,natural light,"skin, descriptor",9,#F6CCA2,0.8,natural
bareMinerals,BAREPRO Longwear Powder Foundation ,https://www.sephora.com/product/barepro-performance-wear-powder-foundation-P410543?icid2=products%20grid:p410543,/productimages/sku/s1847896+sw.jpg,warm natural,"descriptor, skin",12,#F0C892,0.7568627451,natural
bareMinerals,BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20,https://www.ulta.com/barepro-performance-wear-liquid-foundation-broad-spectrum-spf-20?productId=xlsImpprod16321440,https://images.ulta.com/is/image/Ulta/2511393sw?$50px$,light natural,"descriptor, skin",9,#DCAC88,0.6980392157,natural
bareMinerals,BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20,https://www.ulta.com/barepro-performance-wear-liquid-foundation-broad-spectrum-spf-20?productId=xlsImpprod16321440,https://images.ulta.com/is/image/Ulta/2511400sw?$50px$,natural,skin,11,#E7A984,0.7117647059,natural
bareMinerals,BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20,https://www.ulta.com/barepro-performance-wear-liquid-foundation-broad-spectrum-spf-20?productId=xlsImpprod16321440,https://images.ulta.com/is/image/Ulta/2511401sw?$50px$,warm natural,"descriptor, skin",12,#DD9F7A,0.6725490196,natural
bareMinerals,BAREPRO Performance Wear Powder Foundation,https://www.ulta.com/barepro-performance-wear-powder-foundation?productId=xlsImpprod14411013,https://images.ulta.com/is/image/Ulta/2306196sw?$50px$,golden nude,"descriptor, skin",13,#EBAB7F,0.7098039216,nude
bareMinerals,BAREPRO Performance Wear Powder Foundation,https://www.ulta.com/barepro-performance-wear-powder-foundation?productId=xlsImpprod14411013,https://images.ulta.com/is/image/Ulta/2306192sw?$50px$,light natural,"descriptor, skin",9,#DCAC88,0.6980392157,natural
bareMinerals,BAREPRO Performance Wear Powder Foundation,https://www.ulta.com/barepro-performance-wear-powder-foundation?productId=xlsImpprod14411013,https://images.ulta.com/is/image/Ulta/2306194sw?$50px$,natural,skin,11,#E7A984,0.7117647059,natural
bareMinerals,BAREPRO Performance Wear Powder Foundation,https://www.ulta.com/barepro-performance-wear-powder-foundation?productId=xlsImpprod14411013,https://images.ulta.com/is/image/Ulta/2306195sw?$50px$,warm natural,"descriptor, skin",12,#DD9F7A,0.6725490196,natural
bareMinerals,BarePRO™ 24 hour Longwear Liquid Foundation with Mineral SPF 20 ,https://www.sephora.com/product/barepro-performance-wear-liquid-foundation-broad-spectrum-spf-20-P421001?icid2=products%20grid:p421001,/productimages/sku/s1967926+sw.jpg,golden nude,"descriptor, skin",13,#E3C69B,0.7490196078,nude
bareMinerals,BarePRO™ 24 hour Longwear Liquid Foundation with Mineral SPF 20 ,https://www.sephora.com/product/barepro-performance-wear-liquid-foundation-broad-spectrum-spf-20-P421001?icid2=products%20grid:p421001,/productimages/sku/s1967819+sw.jpg,light natural,"descriptor, skin",9,#EEC8A3,0.7862745098,natural
bareMinerals,BarePRO™ 24 hour Longwear Liquid Foundation with Mineral SPF 20 ,https://www.sephora.com/product/barepro-performance-wear-liquid-foundation-broad-spectrum-spf-20-P421001?icid2=products%20grid:p421001,/productimages/sku/s1967793+sw.jpg,natural,skin,11,#E7C99A,0.7549019608,natural
bareMinerals,BarePRO™ 24 hour Longwear Liquid Foundation with Mineral SPF 20 ,https://www.sephora.com/product/barepro-performance-wear-liquid-foundation-broad-spectrum-spf-20-P421001?icid2=products%20grid:p421001,/productimages/sku/s1967918+sw.jpg,warm natural,"descriptor, skin",12,#DDAE87,0.6980392157,natural
bareMinerals,Blemish Rescue™ Salicylic Acid Loose Powder Foundation ,https://www.sephora.com/product/blemish-rescue-skin-clearing-loose-powder-foundation-P432867?icid2=products%20grid:p432867,/productimages/sku/s2107704+sw.jpg,golden nude,"descriptor, skin",3.5NW,#D19369,0.6156862745,nude
bareMinerals,Blemish Rescue™ Salicylic Acid Loose Powder Foundation ,https://www.sephora.com/product/blemish-rescue-skin-clearing-loose-powder-foundation-P432867?icid2=products%20grid:p432867,/productimages/sku/s2107712+sw.jpg,tan nude,"skin, color, skin",3.5W,#D09670,0.6274509804,nude
bareMinerals,Complexion Rescue Hydrating Foundation Stick Broad Spectrum SPF 25,https://www.ulta.com/complexion-rescue-hydrating-foundation-stick-broad-spectrum-spf-25?productId=pimprod2004176,https://images.ulta.com/is/image/Ulta/2541194sw?$50px$,natural,skin,5,#EDB497,0.7607843137,natural
bareMinerals,COMPLEXION RESCUE™ Hydrating Foundation Stick with Mineral SPF 25 ,https://www.sephora.com/product/complexion-rescue-hydrating-foundation-stick-broad-spectrum-spf-25-P441829?icid2=products%20grid:p441829,/productimages/sku/s2176865+sw.jpg,natural,skin,5,#DDAC8B,0.7058823529,natural
bareMinerals,COMPLEXION RESCUE™ Tinted Moisturizer with Hyaluronic Acid and Mineral SPF 30,https://www.sephora.com/product/complexion-rescue-tinted-hydrating-gel-cream-P393356?icid2=products%20grid:p393356,/productimages/sku/s1687912+sw.jpg,natural,skin,5,#D4AB9A,0.7176470588,natural
bareMinerals,I AM AN ORIGINAL GET STARTED® KIT Original Loose Mineral Foundation Customizable Set,https://www.sephora.com/product/bareminerals-i-am-an-original-get-started-reg-kit-original-loose-mineral-foundation-customizable-set-P467936?icid2=products%20grid:p467936,/productimages/sku/s1922616+sw.jpg,golden nude,"descriptor, skin",16,#A66D4D,0.4764705882,nude
bareMinerals,I AM AN ORIGINAL GET STARTED® KIT Original Loose Mineral Foundation Customizable Set,https://www.sephora.com/product/bareminerals-i-am-an-original-get-started-reg-kit-original-loose-mineral-foundation-customizable-set-P467936?icid2=products%20grid:p467936,/productimages/sku/s1922509+sw.jpg,tan nude,"skin, color, skin",17,#9F794F,0.4666666667,nude
bareMinerals,Matte Foundation Broad Spectrum SPF 15,https://www.ulta.com/matte-foundation-broad-spectrum-spf-15?productId=xlsImpprod1480002,https://images.ulta.com/is/image/Ulta/2505435sw?$50px$,golden nude,"descriptor, skin",16,#ECAD7C,0.7058823529,nude
bareMinerals,Matte Foundation Broad Spectrum SPF 15,https://www.ulta.com/matte-foundation-broad-spectrum-spf-15?productId=xlsImpprod1480002,https://images.ulta.com/is/image/Ulta/2505446sw?$50px$,tan nude,"skin, color, skin",17,#C98F70,0.6137254902,nude
bareMinerals,Matte Loose Powder Mineral Foundation SPF 15 ,https://www.sephora.com/product/bareminerals-matte-foundation-broad-spectrum-spf-15-P240604?icid2=products%20grid:p240604,/productimages/sku/s1922681+sw.jpg,golden nude,"descriptor, skin",16,#A66D4D,0.4764705882,nude
bareMinerals,Matte Loose Powder Mineral Foundation SPF 15 ,https://www.sephora.com/product/bareminerals-matte-foundation-broad-spectrum-spf-15-P240604?icid2=products%20grid:p240604,/productimages/sku/s1922699+sw.jpg,tan nude,"skin, color, skin",17,#A46E51,0.4803921569,nude
bareMinerals,ORIGINAL Foundation Broad Spectrum SPF 15,https://www.ulta.com/original-foundation-broad-spectrum-spf-15?productId=VP11362,https://images.ulta.com/is/image/Ulta/2505429sw?$50px$,golden nude,"descriptor, skin",16,#ECAD7C,0.7058823529,nude
bareMinerals,ORIGINAL Foundation Broad Spectrum SPF 15,https://www.ulta.com/original-foundation-broad-spectrum-spf-15?productId=VP11362,https://images.ulta.com/is/image/Ulta/2505431sw?$50px$,tan nude,"skin, color, skin",17,#C98F70,0.6137254902,nude
bareMinerals,ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20,https://www.ulta.com/original-liquid-mineral-foundation-broad-spectrum-spf-20?productId=pimprod2018342,https://images.ulta.com/is/image/Ulta/2573925sw?$50px$,golden nude,"descriptor, skin",16,#DBA678,0.6647058824,nude
bareMinerals,ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20,https://www.ulta.com/original-liquid-mineral-foundation-broad-spectrum-spf-20?productId=pimprod2018342,https://images.ulta.com/is/image/Ulta/2557724sw?$50px$,tan nude,"skin, color, skin",17,#E9B179,0.6941176471,nude
Bobbi Brown,Prep & Perfect Skin Long Wear Customizable Set,https://www.sephora.com/product/prep-perfect-skin-long-wear-customizable-set-P445416?icid2=products%20grid:p445416,/productimages/sku/s2191658+sw.jpg,cool natural,"descriptor, skin",NA,#D7AC8F,0.7019607843,natural
Bobbi Brown,Prep & Perfect Skin Long Wear Customizable Set,https://www.sephora.com/product/prep-perfect-skin-long-wear-customizable-set-P445416?icid2=products%20grid:p445416,/productimages/sku/s2032944+sw.jpg,golden natural,"descriptor, skin",NA,#DEA77B,0.6764705882,natural
Bobbi Brown,Prep & Perfect Skin Long Wear Customizable Set,https://www.sephora.com/product/prep-perfect-skin-long-wear-customizable-set-P445416?icid2=products%20grid:p445416,/productimages/sku/s2033033+sw.jpg,natural,skin,NA,#D3AE8B,0.6862745098,natural
Bobbi Brown,Prep & Perfect Skin Long Wear Customizable Set,https://www.sephora.com/product/prep-perfect-skin-long-wear-customizable-set-P445416?icid2=products%20grid:p445416,/productimages/sku/s2032787+sw.jpg,natural tan,"skin, skin, color",NA,#CC9979,0.637254902,natural
Bobbi Brown,Prep & Perfect Skin Long Wear Customizable Set,https://www.sephora.com/product/prep-perfect-skin-long-wear-customizable-set-P445416?icid2=products%20grid:p445416,/productimages/sku/s2032779+sw.jpg,warm natural,"descriptor, skin",NA,#CEA26E,0.61960784310000006,natural
Bobbi Brown,Sheer Finish Pressed Setting Powder,https://www.sephora.com/product/sheer-finish-pressed-powder-P270540?icid2=products%20grid:p270540,/productimages/sku/s1287531+sw.jpg,warm natural,"descriptor, skin",NA,#F5C4A2,0.7980392157,natural
Bobbi Brown,Skin Foundation SPF 15,https://www.sephora.com/product/skin-foundation-spf-15-P270551?icid2=products%20grid:p270551,/productimages/sku/s1288489+sw.jpg,natural,skin,4,#EFC9AF,0.8117647059,natural
Bobbi Brown,Skin Foundation SPF 15,https://www.sephora.com/product/skin-foundation-spf-15-P270551?icid2=products%20grid:p270551,/productimages/sku/s1288836+sw.jpg,natural tan,"skin, skin, color",4.25,#E9C5A4,0.7784313725,natural
Bobbi Brown,Skin Foundation SPF 15,https://www.sephora.com/product/skin-foundation-spf-15-P270551?icid2=products%20grid:p270551,/productimages/sku/s1288760+sw.jpg,warm natural,"descriptor, skin",4.5,#EEC5A2,0.7843137255,natural
Bobbi Brown,Skin Foundation Stick,https://www.sephora.com/product/foundation-stick-P270549?icid2=products%20grid:p270549,/productimages/sku/s1615004+sw.jpg,golden natural,"descriptor, skin",NA,#D2A57D,0.6568627451,natural
Bobbi Brown,Skin Foundation Stick,https://www.sephora.com/product/foundation-stick-P270549?icid2=products%20grid:p270549,/productimages/sku/s1587534+sw.jpg,natural,skin,NA,#DCB086,0.6941176471,natural
Bobbi Brown,Skin Foundation Stick,https://www.sephora.com/product/foundation-stick-P270549?icid2=products%20grid:p270549,/productimages/sku/s1582311+sw.jpg,natural tan,"skin, skin, color",NA,#E1B07E,0.6882352941,natural
Bobbi Brown,Skin Foundation Stick,https://www.sephora.com/product/foundation-stick-P270549?icid2=products%20grid:p270549,/productimages/sku/s1587450+sw.jpg,warm natural,"descriptor, skin",NA,#DEB07D,0.6803921569,natural
Bobbi Brown,Skin Long-Wear Fluid Powder Foundation SPF 20,https://www.sephora.com/product/bobbi-brown-skin-long-wear-fluid-powder-foundation-P455195?icid2=products%20grid:p455195,/productimages/sku/s2307379+sw.jpg,cool natural,"descriptor, skin",NA,#EAB687,0.7235294118,natural
Bobbi Brown,Skin Long-Wear Fluid Powder Foundation SPF 20,https://www.sephora.com/product/bobbi-brown-skin-long-wear-fluid-powder-foundation-P455195?icid2=products%20grid:p455195,/productimages/sku/s2307205+sw.jpg,natural,skin,NA,#F4CCAA,0.8117647059,natural
Bobbi Brown,Skin Long-Wear Fluid Powder Foundation SPF 20,https://www.sephora.com/product/bobbi-brown-skin-long-wear-fluid-powder-foundation-P455195?icid2=products%20grid:p455195,/productimages/sku/s2307338+sw.jpg,natural tan,"skin, skin, color",NA,#F8D6B3,0.837254902,natural
Bobbi Brown,Skin Long-Wear Weightless Foundation SPF 15,https://www.sephora.com/product/skin-long-wear-weightless-foundation-spf-15-P427430?icid2=products%20grid:p427430,/productimages/sku/s2191658+sw.jpg,cool natural,"descriptor, skin",NA,#D7AC8F,0.7019607843,natural
Bobbi Brown,Skin Long-Wear Weightless Foundation SPF 15,https://www.sephora.com/product/skin-long-wear-weightless-foundation-spf-15-P427430?icid2=products%20grid:p427430,/productimages/sku/s2191658+sw.jpg,cool natural,"descriptor, skin",NA,#D7AC8F,0.7019607843,natural
Bobbi Brown,Skin Long-Wear Weightless Foundation SPF 15,https://www.sephora.com/product/skin-long-wear-weightless-foundation-spf-15-P427430?icid2=products%20grid:p427430,/productimages/sku/s2032944+sw.jpg,golden natural,"descriptor, skin",NA,#DEA77B,0.6764705882,natural
Bobbi Brown,Skin Long-Wear Weightless Foundation SPF 15,https://www.sephora.com/product/skin-long-wear-weightless-foundation-spf-15-P427430?icid2=products%20grid:p427430,/productimages/sku/s2032944+sw.jpg,golden natural,"descriptor, skin",NA,#DEA77B,0.6764705882,natural
Bobbi Brown,Skin Long-Wear Weightless Foundation SPF 15,https://www.sephora.com/product/skin-long-wear-weightless-foundation-spf-15-P427430?icid2=products%20grid:p427430,/productimages/sku/s2033033+sw.jpg,natural,skin,NA,#D3AE8B,0.6862745098,natural
Bobbi Brown,Skin Long-Wear Weightless Foundation SPF 15,https://www.sephora.com/product/skin-long-wear-weightless-foundation-spf-15-P427430?icid2=products%20grid:p427430,/productimages/sku/s2033033+sw.jpg,natural,skin,NA,#D3AE8B,0.6862745098,natural
Bobbi Brown,Skin Long-Wear Weightless Foundation SPF 15,https://www.sephora.com/product/skin-long-wear-weightless-foundation-spf-15-P427430?icid2=products%20grid:p427430,/productimages/sku/s2032787+sw.jpg,natural tan,"skin, skin, color",NA,#CC9979,0.637254902,natural
Bobbi Brown,Skin Long-Wear Weightless Foundation SPF 15,https://www.sephora.com/product/skin-long-wear-weightless-foundation-spf-15-P427430?icid2=products%20grid:p427430,/productimages/sku/s2032787+sw.jpg,natural tan,"skin, skin, color",NA,#CC9979,0.637254902,natural
Bobbi Brown,Skin Long-Wear Weightless Foundation SPF 15,https://www.sephora.com/product/skin-long-wear-weightless-foundation-spf-15-P427430?icid2=products%20grid:p427430,/productimages/sku/s2032779+sw.jpg,warm natural,"descriptor, skin",NA,#CEA26E,0.61960784310000006,natural
Bobbi Brown,Skin Long-Wear Weightless Foundation SPF 15,https://www.sephora.com/product/skin-long-wear-weightless-foundation-spf-15-P427430?icid2=products%20grid:p427430,/productimages/sku/s2032779+sw.jpg,warm natural,"descriptor, skin",NA,#CEA26E,0.61960784310000006,natural
Bobbi Brown,Skin Weightless Powder Foundation,https://www.sephora.com/product/skin-weightless-powder-foundation-P388664?icid2=products%20grid:p388664,/productimages/sku/s1646215+sw.jpg,natural,skin,4,#E4B485,0.7078431373,natural
Bobbi Brown,Skin Weightless Powder Foundation,https://www.sephora.com/product/skin-weightless-powder-foundation-P388664?icid2=products%20grid:p388664,/productimages/sku/s1646132+sw.jpg,warm natural,"descriptor, skin",4.5,#DEA77A,0.6745098039,natural
Burt's Bees,Goodness Glows Liquid Foundation,https://www.ulta.com/goodness-glows-liquid-foundation?productId=xlsImpprod16781010,https://images.ulta.com/is/image/Ulta/2518262sw?$50px$,natural beige,"skin, color",NA,#CFA881,0.6588235294,natural
Catrice,HD Liquid Coverage Foundation,https://www.ulta.com/hd-liquid-coverage-foundation?productId=xlsImpprod16021093,https://images.ulta.com/is/image/Ulta/2545709sw?$50px$,natural beige,"skin, color",35,#B88F61,0.5509803922,natural
Catrice,HD Liquid Coverage Foundation,https://www.ulta.com/hd-liquid-coverage-foundation?productId=xlsImpprod16021093,https://images.ulta.com/is/image/Ulta/2545695sw?$50px$,nude beige,"skin, color",32,#C19E77,0.6117647059,nude
Clinique,Superbalanced Makeup,https://www.ulta.com/superbalanced-makeup?productId=xlsImpprod10791911,https://images.ulta.com/is/image/Ulta/2153602?$sm$,nude beige,"skin, color",43,#F9F9F9,0.9764705882,nude
CoverGirl,Olay Simply Ageless Foundation,https://www.ulta.com/olay-simply-ageless-foundation?productId=xlsImpprod1060098,https://images.ulta.com/is/image/Ulta/2165915sw?$tn$,creamy natural,"drink, skin",220,#EAC9B0,0.8039215686,natural
CoverGirl,Olay Simply Ageless Foundation,https://www.ulta.com/olay-simply-ageless-foundation?productId=xlsImpprod1060098,https://images.ulta.com/is/image/Ulta/2165919sw?$50px$,natural beige,"skin, color",240,#E6B89B,0.7549019608,natural
CoverGirl,Olay Simply Ageless Foundation,https://www.ulta.com/olay-simply-ageless-foundation?productId=xlsImpprod1060098,https://images.ulta.com/is/image/Ulta/2165914sw?$50px$,natural ivory,"skin, gem, color",215,#E3B49E,0.7549019608,natural
CoverGirl,Simply Ageless 3-In-1 Liquid Foundation,https://www.ulta.com/simply-ageless-3-in-1-liquid-foundation?productId=xlsImpprod13501013,https://images.ulta.com/is/image/Ulta/2296380sw?$50px$,creamy natural,"drink, skin",NA,#EBBD9E,0.7705882353,natural
CoverGirl,Simply Ageless 3-In-1 Liquid Foundation,https://www.ulta.com/simply-ageless-3-in-1-liquid-foundation?productId=xlsImpprod13501013,https://images.ulta.com/is/image/Ulta/2296383sw?$50px$,natural beige,"skin, color",NA,#DEB098,0.7333333333,natural
